WordID: 30000, Count: 2
WordID: 34593, Count: 2
  DocID: 4726, Freq: 1
  DocID: 4732, Freq: 1
WordID: 34594, Count: 1
  DocID: 4727, Freq: 2
WordID: 34595, Count: 1
  DocID: 4727, Freq: 1
WordID: 34596, Count: 1
  DocID: 4727, Freq: 1
WordID: 34597, Count: 1
  DocID: 4727, Freq: 1
WordID: 34598, Count: 1
  DocID: 4727, Freq: 2
WordID: 34599, Count: 1
  DocID: 4727, Freq: 1
WordID: 34600, Count: 1
  DocID: 4728, Freq: 1
WordID: 34601, Count: 1
  DocID: 4729, Freq: 1
WordID: 34602, Count: 1
  DocID: 4729, Freq: 1
WordID: 34603, Count: 1
  DocID: 4731, Freq: 1
WordID: 34604, Count: 1
  DocID: 4732, Freq: 1
WordID: 34605, Count: 1
  DocID: 4732, Freq: 3
WordID: 34606, Count: 1
  DocID: 4732, Freq: 1
WordID: 34607, Count: 1
  DocID: 4733, Freq: 1
WordID: 34608, Count: 2
  DocID: 4734, Freq: 1
  DocID: 4902, Freq: 4
WordID: 34609, Count: 1
  DocID: 4734, Freq: 1
WordID: 34610, Count: 1
  DocID: 4735, Freq: 1
WordID: 34611, Count: 1
  DocID: 4735, Freq: 1
WordID: 34612, Count: 2
  DocID: 4735, Freq: 1
  DocID: 4791, Freq: 2
WordID: 34613, Count: 1
  DocID: 4736, Freq: 1
WordID: 34614, Count: 1
  DocID: 4736, Freq: 1
WordID: 34615, Count: 1
  DocID: 4736, Freq: 1
WordID: 34616, Count: 1
  DocID: 4737, Freq: 1
WordID: 34617, Count: 1
  DocID: 4737, Freq: 1
WordID: 34618, Count: 1
  DocID: 4737, Freq: 1
WordID: 34619, Count: 1
  DocID: 4738, Freq: 1
WordID: 34620, Count: 1
  DocID: 4739, Freq: 1
WordID: 34621, Count: 1
  DocID: 4739, Freq: 1
WordID: 34622, Count: 1
  DocID: 4739, Freq: 1
WordID: 34623, Count: 1
  DocID: 4739, Freq: 1
WordID: 34624, Count: 1
  DocID: 4739, Freq: 1
WordID: 34625, Count: 1
  DocID: 4739, Freq: 1
WordID: 34626, Count: 1
  DocID: 4739, Freq: 3
WordID: 34627, Count: 1
  DocID: 4739, Freq: 1
WordID: 34628, Count: 1
  DocID: 4739, Freq: 3
WordID: 34629, Count: 2
  DocID: 4739, Freq: 1
  DocID: 4982, Freq: 1
WordID: 34630, Count: 1
  DocID: 4739, Freq: 1
WordID: 34631, Count: 1
  DocID: 4739, Freq: 1
WordID: 34632, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
WordID: 34633, Count: 8
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
  DocID: 4958, Freq: 1
  DocID: 4961, Freq: 1
  DocID: 4962, Freq: 1
  DocID: 4963, Freq: 1
  DocID: 4964, Freq: 1
  DocID: 4984, Freq: 1
WordID: 34634, Count: 8
  DocID: 4740, Freq: 3
  DocID: 4858, Freq: 3
  DocID: 4958, Freq: 1
  DocID: 4961, Freq: 2
  DocID: 4962, Freq: 2
  DocID: 4963, Freq: 2
  DocID: 4964, Freq: 2
  DocID: 4984, Freq: 2
WordID: 34635, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
WordID: 34636, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
WordID: 34637, Count: 2
  DocID: 4740, Freq: 2
  DocID: 4858, Freq: 1
WordID: 34638, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
WordID: 34639, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
WordID: 34640, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
WordID: 34641, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
WordID: 34642, Count: 1
  DocID: 4740, Freq: 1
WordID: 34643, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4984, Freq: 4
WordID: 34644, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4984, Freq: 3
WordID: 34645, Count: 2
  DocID: 4740, Freq: 1
  DocID: 4855, Freq: 1
WordID: 34646, Count: 1
  DocID: 4740, Freq: 1
WordID: 34647, Count: 1
  DocID: 4741, Freq: 2
WordID: 34648, Count: 1
  DocID: 4741, Freq: 1
WordID: 34649, Count: 1
  DocID: 4742, Freq: 1
WordID: 34650, Count: 1
  DocID: 4743, Freq: 1
WordID: 34651, Count: 1
  DocID: 4743, Freq: 1
WordID: 34652, Count: 1
  DocID: 4744, Freq: 1
WordID: 34653, Count: 1
  DocID: 4744, Freq: 1
WordID: 34654, Count: 1
  DocID: 4745, Freq: 1
WordID: 34655, Count: 1
  DocID: 4746, Freq: 1
WordID: 34656, Count: 1
  DocID: 4746, Freq: 1
WordID: 34657, Count: 1
  DocID: 4746, Freq: 1
WordID: 34658, Count: 1
  DocID: 4746, Freq: 1
WordID: 34659, Count: 1
  DocID: 4747, Freq: 1
WordID: 34660, Count: 1
  DocID: 4748, Freq: 1
WordID: 34661, Count: 1
  DocID: 4748, Freq: 1
WordID: 34662, Count: 1
  DocID: 4749, Freq: 1
WordID: 34663, Count: 1
  DocID: 4749, Freq: 1
WordID: 34664, Count: 1
  DocID: 4750, Freq: 1
WordID: 34665, Count: 1
  DocID: 4751, Freq: 1
WordID: 34666, Count: 1
  DocID: 4751, Freq: 1
WordID: 34667, Count: 1
  DocID: 4753, Freq: 1
WordID: 34668, Count: 1
  DocID: 4753, Freq: 1
WordID: 34669, Count: 1
  DocID: 4753, Freq: 2
WordID: 34670, Count: 1
  DocID: 4753, Freq: 1
WordID: 34671, Count: 1
  DocID: 4754, Freq: 1
WordID: 34672, Count: 1
  DocID: 4754, Freq: 1
WordID: 34673, Count: 1
  DocID: 4755, Freq: 5
WordID: 34674, Count: 1
  DocID: 4755, Freq: 1
WordID: 34675, Count: 1
  DocID: 4755, Freq: 1
WordID: 34676, Count: 1
  DocID: 4755, Freq: 1
WordID: 34677, Count: 1
  DocID: 4755, Freq: 1
WordID: 34678, Count: 1
  DocID: 4755, Freq: 1
WordID: 34679, Count: 1
  DocID: 4755, Freq: 1
WordID: 34680, Count: 1
  DocID: 4755, Freq: 1
WordID: 34681, Count: 2
  DocID: 4756, Freq: 3
  DocID: 4761, Freq: 3
WordID: 34682, Count: 2
  DocID: 4756, Freq: 2
  DocID: 4761, Freq: 3
WordID: 34683, Count: 2
  DocID: 4756, Freq: 1
  DocID: 4761, Freq: 1
WordID: 34684, Count: 1
  DocID: 4756, Freq: 1
WordID: 34685, Count: 1
  DocID: 4756, Freq: 1
WordID: 34686, Count: 1
  DocID: 4757, Freq: 1
WordID: 34687, Count: 1
  DocID: 4757, Freq: 1
WordID: 34688, Count: 1
  DocID: 4757, Freq: 1
WordID: 34689, Count: 1
  DocID: 4757, Freq: 1
WordID: 34690, Count: 1
  DocID: 4758, Freq: 1
WordID: 34691, Count: 1
  DocID: 4758, Freq: 1
WordID: 34692, Count: 1
  DocID: 4758, Freq: 1
WordID: 34693, Count: 1
  DocID: 4759, Freq: 1
WordID: 34694, Count: 1
  DocID: 4759, Freq: 1
WordID: 34695, Count: 1
  DocID: 4760, Freq: 1
WordID: 34696, Count: 1
  DocID: 4760, Freq: 1
WordID: 34697, Count: 1
  DocID: 4760, Freq: 1
WordID: 34698, Count: 1
  DocID: 4762, Freq: 1
WordID: 34699, Count: 1
  DocID: 4762, Freq: 1
WordID: 34700, Count: 1
  DocID: 4762, Freq: 1
WordID: 34701, Count: 2
  DocID: 4764, Freq: 2
  DocID: 4908, Freq: 1
WordID: 34702, Count: 1
  DocID: 4764, Freq: 1
WordID: 34703, Count: 1
  DocID: 4764, Freq: 1
WordID: 34704, Count: 1
  DocID: 4765, Freq: 1
WordID: 34705, Count: 1
  DocID: 4765, Freq: 1
WordID: 34706, Count: 1
  DocID: 4765, Freq: 1
WordID: 34707, Count: 1
  DocID: 4765, Freq: 1
WordID: 34708, Count: 1
  DocID: 4765, Freq: 2
WordID: 34709, Count: 1
  DocID: 4765, Freq: 1
WordID: 34710, Count: 1
  DocID: 4765, Freq: 1
WordID: 34711, Count: 1
  DocID: 4765, Freq: 2
WordID: 34712, Count: 1
  DocID: 4765, Freq: 1
WordID: 34713, Count: 1
  DocID: 4766, Freq: 1
WordID: 34714, Count: 1
  DocID: 4766, Freq: 1
WordID: 34715, Count: 1
  DocID: 4766, Freq: 3
WordID: 34716, Count: 1
  DocID: 4766, Freq: 4
WordID: 34717, Count: 1
  DocID: 4766, Freq: 1
WordID: 34718, Count: 1
  DocID: 4766, Freq: 2
WordID: 34719, Count: 1
  DocID: 4767, Freq: 1
WordID: 34720, Count: 1
  DocID: 4768, Freq: 1
WordID: 34721, Count: 1
  DocID: 4768, Freq: 1
WordID: 34722, Count: 1
  DocID: 4769, Freq: 1
WordID: 34723, Count: 1
  DocID: 4769, Freq: 1
WordID: 34724, Count: 1
  DocID: 4769, Freq: 1
WordID: 34725, Count: 1
  DocID: 4769, Freq: 1
WordID: 34726, Count: 1
  DocID: 4770, Freq: 1
WordID: 34727, Count: 1
  DocID: 4770, Freq: 1
WordID: 34728, Count: 1
  DocID: 4770, Freq: 1
WordID: 34729, Count: 1
  DocID: 4770, Freq: 1
WordID: 34730, Count: 1
  DocID: 4770, Freq: 1
WordID: 34731, Count: 1
  DocID: 4770, Freq: 1
WordID: 34732, Count: 1
  DocID: 4770, Freq: 1
WordID: 34733, Count: 1
  DocID: 4770, Freq: 1
WordID: 34734, Count: 1
  DocID: 4770, Freq: 1
WordID: 34735, Count: 1
  DocID: 4771, Freq: 1
WordID: 34736, Count: 1
  DocID: 4771, Freq: 1
WordID: 34737, Count: 1
  DocID: 4771, Freq: 1
WordID: 34738, Count: 1
  DocID: 4772, Freq: 1
WordID: 34739, Count: 1
  DocID: 4772, Freq: 1
WordID: 34740, Count: 1
  DocID: 4772, Freq: 1
WordID: 34741, Count: 1
  DocID: 4773, Freq: 1
WordID: 34742, Count: 1
  DocID: 4773, Freq: 1
WordID: 34743, Count: 1
  DocID: 4775, Freq: 1
WordID: 34744, Count: 1
  DocID: 4775, Freq: 2
WordID: 34745, Count: 1
  DocID: 4775, Freq: 1
WordID: 34746, Count: 1
  DocID: 4775, Freq: 1
WordID: 34747, Count: 1
  DocID: 4775, Freq: 1
WordID: 34748, Count: 1
  DocID: 4775, Freq: 1
WordID: 34749, Count: 1
  DocID: 4775, Freq: 1
WordID: 34750, Count: 1
  DocID: 4776, Freq: 1
WordID: 34751, Count: 1
  DocID: 4776, Freq: 1
WordID: 34752, Count: 1
  DocID: 4776, Freq: 1
WordID: 34753, Count: 1
  DocID: 4777, Freq: 1
WordID: 34754, Count: 1
  DocID: 4777, Freq: 1
WordID: 34755, Count: 1
  DocID: 4779, Freq: 1
WordID: 34756, Count: 1
  DocID: 4779, Freq: 4
WordID: 34757, Count: 1
  DocID: 4780, Freq: 1
WordID: 34758, Count: 1
  DocID: 4780, Freq: 1
WordID: 34759, Count: 1
  DocID: 4780, Freq: 1
WordID: 34760, Count: 1
  DocID: 4780, Freq: 1
WordID: 34761, Count: 1
  DocID: 4780, Freq: 1
WordID: 34762, Count: 1
  DocID: 4781, Freq: 4
WordID: 34763, Count: 1
  DocID: 4781, Freq: 1
WordID: 34764, Count: 1
  DocID: 4781, Freq: 1
WordID: 34765, Count: 1
  DocID: 4781, Freq: 1
WordID: 34766, Count: 1
  DocID: 4781, Freq: 1
WordID: 34767, Count: 1
  DocID: 4781, Freq: 1
WordID: 34768, Count: 1
  DocID: 4781, Freq: 1
WordID: 34769, Count: 1
  DocID: 4781, Freq: 1
WordID: 34770, Count: 1
  DocID: 4781, Freq: 1
WordID: 34771, Count: 1
  DocID: 4782, Freq: 1
WordID: 34772, Count: 1
  DocID: 4782, Freq: 6
WordID: 34773, Count: 1
  DocID: 4783, Freq: 2
WordID: 34774, Count: 1
  DocID: 4784, Freq: 1
WordID: 34775, Count: 1
  DocID: 4784, Freq: 1
WordID: 34776, Count: 1
  DocID: 4784, Freq: 1
WordID: 34777, Count: 1
  DocID: 4784, Freq: 1
WordID: 34778, Count: 1
  DocID: 4784, Freq: 1
WordID: 34779, Count: 1
  DocID: 4784, Freq: 1
WordID: 34780, Count: 1
  DocID: 4784, Freq: 1
WordID: 34781, Count: 1
  DocID: 4785, Freq: 1
WordID: 34782, Count: 1
  DocID: 4785, Freq: 1
WordID: 34783, Count: 1
  DocID: 4788, Freq: 1
WordID: 34784, Count: 1
  DocID: 4788, Freq: 1
WordID: 34785, Count: 1
  DocID: 4788, Freq: 1
WordID: 34786, Count: 1
  DocID: 4789, Freq: 1
WordID: 34787, Count: 1
  DocID: 4789, Freq: 1
WordID: 34788, Count: 2
  DocID: 4789, Freq: 1
  DocID: 4791, Freq: 1
WordID: 34789, Count: 2
  DocID: 4789, Freq: 1
  DocID: 4791, Freq: 1
WordID: 34790, Count: 1
  DocID: 4789, Freq: 1
WordID: 34791, Count: 1
  DocID: 4790, Freq: 1
WordID: 34792, Count: 1
  DocID: 4791, Freq: 1
WordID: 34793, Count: 1
  DocID: 4792, Freq: 1
WordID: 34794, Count: 1
  DocID: 4792, Freq: 1
WordID: 34795, Count: 1
  DocID: 4792, Freq: 5
WordID: 34796, Count: 1
  DocID: 4792, Freq: 1
WordID: 34797, Count: 1
  DocID: 4792, Freq: 1
WordID: 34798, Count: 1
  DocID: 4792, Freq: 1
WordID: 34799, Count: 1
  DocID: 4793, Freq: 1
WordID: 34800, Count: 1
  DocID: 4794, Freq: 1
WordID: 34801, Count: 1
  DocID: 4794, Freq: 1
WordID: 34802, Count: 1
  DocID: 4794, Freq: 1
WordID: 34803, Count: 1
  DocID: 4795, Freq: 1
WordID: 34804, Count: 1
  DocID: 4795, Freq: 1
WordID: 34805, Count: 1
  DocID: 4795, Freq: 1
WordID: 34806, Count: 1
  DocID: 4795, Freq: 1
WordID: 34807, Count: 1
  DocID: 4795, Freq: 1
WordID: 34808, Count: 1
  DocID: 4796, Freq: 1
WordID: 34809, Count: 1
  DocID: 4796, Freq: 1
WordID: 34810, Count: 1
  DocID: 4796, Freq: 1
WordID: 34811, Count: 1
  DocID: 4797, Freq: 1
WordID: 34812, Count: 1
  DocID: 4797, Freq: 1
WordID: 34813, Count: 1
  DocID: 4797, Freq: 1
WordID: 34814, Count: 1
  DocID: 4798, Freq: 2
WordID: 34815, Count: 1
  DocID: 4798, Freq: 1
WordID: 34816, Count: 1
  DocID: 4798, Freq: 1
WordID: 34817, Count: 1
  DocID: 4798, Freq: 1
WordID: 34818, Count: 1
  DocID: 4798, Freq: 2
WordID: 34819, Count: 1
  DocID: 4798, Freq: 1
WordID: 34820, Count: 1
  DocID: 4798, Freq: 1
WordID: 34821, Count: 1
  DocID: 4798, Freq: 1
WordID: 34822, Count: 1
  DocID: 4799, Freq: 3
WordID: 34823, Count: 1
  DocID: 4799, Freq: 1
WordID: 34824, Count: 1
  DocID: 4800, Freq: 1
WordID: 34825, Count: 1
  DocID: 4800, Freq: 1
WordID: 34826, Count: 1
  DocID: 4801, Freq: 1
WordID: 34827, Count: 1
  DocID: 4801, Freq: 1
WordID: 34828, Count: 1
  DocID: 4801, Freq: 1
WordID: 34829, Count: 1
  DocID: 4804, Freq: 1
WordID: 34830, Count: 1
  DocID: 4804, Freq: 1
WordID: 34831, Count: 1
  DocID: 4804, Freq: 1
WordID: 34832, Count: 1
  DocID: 4804, Freq: 1
WordID: 34833, Count: 1
  DocID: 4805, Freq: 1
WordID: 34834, Count: 1
  DocID: 4805, Freq: 1
WordID: 34835, Count: 1
  DocID: 4805, Freq: 5
WordID: 34836, Count: 1
  DocID: 4805, Freq: 1
WordID: 34837, Count: 1
  DocID: 4806, Freq: 3
WordID: 34838, Count: 1
  DocID: 4806, Freq: 1
WordID: 34839, Count: 1
  DocID: 4806, Freq: 1
WordID: 34840, Count: 1
  DocID: 4807, Freq: 1
WordID: 34841, Count: 1
  DocID: 4807, Freq: 1
WordID: 34842, Count: 1
  DocID: 4807, Freq: 1
WordID: 34843, Count: 1
  DocID: 4808, Freq: 1
WordID: 34844, Count: 1
  DocID: 4808, Freq: 1
WordID: 34845, Count: 1
  DocID: 4808, Freq: 1
WordID: 34846, Count: 1
  DocID: 4809, Freq: 1
WordID: 34847, Count: 1
  DocID: 4809, Freq: 1
WordID: 34848, Count: 1
  DocID: 4810, Freq: 1
WordID: 34849, Count: 1
  DocID: 4810, Freq: 3
WordID: 34850, Count: 1
  DocID: 4810, Freq: 1
WordID: 34851, Count: 1
  DocID: 4811, Freq: 1
WordID: 34852, Count: 1
  DocID: 4811, Freq: 5
WordID: 34853, Count: 1
  DocID: 4811, Freq: 4
WordID: 34854, Count: 1
  DocID: 4811, Freq: 1
WordID: 34855, Count: 1
  DocID: 4811, Freq: 2
WordID: 34856, Count: 1
  DocID: 4811, Freq: 1
WordID: 34857, Count: 1
  DocID: 4812, Freq: 1
WordID: 34858, Count: 1
  DocID: 4812, Freq: 1
WordID: 34859, Count: 1
  DocID: 4812, Freq: 1
WordID: 34860, Count: 1
  DocID: 4812, Freq: 1
WordID: 34861, Count: 1
  DocID: 4813, Freq: 4
WordID: 34862, Count: 1
  DocID: 4813, Freq: 1
WordID: 34863, Count: 1
  DocID: 4813, Freq: 1
WordID: 34864, Count: 1
  DocID: 4813, Freq: 1
WordID: 34865, Count: 1
  DocID: 4813, Freq: 1
WordID: 34866, Count: 1
  DocID: 4814, Freq: 3
WordID: 34867, Count: 1
  DocID: 4814, Freq: 1
WordID: 34868, Count: 1
  DocID: 4814, Freq: 1
WordID: 34869, Count: 1
  DocID: 4815, Freq: 1
WordID: 34870, Count: 1
  DocID: 4816, Freq: 3
WordID: 34871, Count: 1
  DocID: 4816, Freq: 1
WordID: 34872, Count: 1
  DocID: 4816, Freq: 1
WordID: 34873, Count: 4
  DocID: 4817, Freq: 3
  DocID: 4819, Freq: 2
  DocID: 4821, Freq: 2
  DocID: 4822, Freq: 3
WordID: 34874, Count: 4
  DocID: 4817, Freq: 1
  DocID: 4819, Freq: 1
  DocID: 4821, Freq: 1
  DocID: 4822, Freq: 1
WordID: 34875, Count: 1
  DocID: 4817, Freq: 1
WordID: 34876, Count: 1
  DocID: 4818, Freq: 2
WordID: 34877, Count: 1
  DocID: 4818, Freq: 1
WordID: 34878, Count: 1
  DocID: 4818, Freq: 1
WordID: 34879, Count: 1
  DocID: 4818, Freq: 1
WordID: 34880, Count: 1
  DocID: 4818, Freq: 1
WordID: 34881, Count: 1
  DocID: 4818, Freq: 1
WordID: 34882, Count: 1
  DocID: 4818, Freq: 1
WordID: 34883, Count: 2
  DocID: 4819, Freq: 2
  DocID: 4821, Freq: 1
WordID: 34884, Count: 2
  DocID: 4820, Freq: 1
  DocID: 4824, Freq: 1
WordID: 34885, Count: 1
  DocID: 4822, Freq: 2
WordID: 34886, Count: 1
  DocID: 4822, Freq: 2
WordID: 34887, Count: 1
  DocID: 4822, Freq: 1
WordID: 34888, Count: 1
  DocID: 4822, Freq: 1
WordID: 34889, Count: 1
  DocID: 4823, Freq: 1
WordID: 34890, Count: 1
  DocID: 4825, Freq: 1
WordID: 34891, Count: 1
  DocID: 4825, Freq: 1
WordID: 34892, Count: 1
  DocID: 4825, Freq: 1
WordID: 34893, Count: 1
  DocID: 4825, Freq: 1
WordID: 34894, Count: 1
  DocID: 4826, Freq: 1
WordID: 34895, Count: 1
  DocID: 4826, Freq: 1
WordID: 34896, Count: 1
  DocID: 4826, Freq: 1
WordID: 34897, Count: 1
  DocID: 4826, Freq: 2
WordID: 34898, Count: 1
  DocID: 4826, Freq: 1
WordID: 34899, Count: 1
  DocID: 4826, Freq: 1
WordID: 34900, Count: 1
  DocID: 4826, Freq: 2
WordID: 34901, Count: 1
  DocID: 4826, Freq: 1
WordID: 34902, Count: 1
  DocID: 4826, Freq: 1
WordID: 34903, Count: 1
  DocID: 4826, Freq: 1
WordID: 34904, Count: 1
  DocID: 4826, Freq: 1
WordID: 34905, Count: 1
  DocID: 4826, Freq: 1
WordID: 34906, Count: 1
  DocID: 4826, Freq: 1
WordID: 34907, Count: 1
  DocID: 4826, Freq: 1
WordID: 34908, Count: 1
  DocID: 4827, Freq: 1
WordID: 34909, Count: 1
  DocID: 4827, Freq: 1
WordID: 34910, Count: 1
  DocID: 4827, Freq: 1
WordID: 34911, Count: 1
  DocID: 4828, Freq: 1
WordID: 34912, Count: 1
  DocID: 4828, Freq: 1
WordID: 34913, Count: 1
  DocID: 4828, Freq: 1
WordID: 34914, Count: 1
  DocID: 4829, Freq: 1
WordID: 34915, Count: 1
  DocID: 4829, Freq: 1
WordID: 34916, Count: 1
  DocID: 4829, Freq: 1
WordID: 34917, Count: 1
  DocID: 4829, Freq: 1
WordID: 34918, Count: 1
  DocID: 4830, Freq: 2
WordID: 34919, Count: 1
  DocID: 4830, Freq: 2
WordID: 34920, Count: 1
  DocID: 4830, Freq: 1
WordID: 34921, Count: 1
  DocID: 4830, Freq: 3
WordID: 34922, Count: 1
  DocID: 4830, Freq: 1
WordID: 34923, Count: 1
  DocID: 4830, Freq: 1
WordID: 34924, Count: 1
  DocID: 4831, Freq: 1
WordID: 34925, Count: 1
  DocID: 4831, Freq: 1
WordID: 34926, Count: 1
  DocID: 4832, Freq: 1
WordID: 34927, Count: 1
  DocID: 4832, Freq: 1
WordID: 34928, Count: 1
  DocID: 4833, Freq: 1
WordID: 34929, Count: 1
  DocID: 4833, Freq: 1
WordID: 34930, Count: 1
  DocID: 4833, Freq: 1
WordID: 34931, Count: 1
  DocID: 4834, Freq: 1
WordID: 34932, Count: 1
  DocID: 4834, Freq: 1
WordID: 34933, Count: 1
  DocID: 4835, Freq: 1
WordID: 34934, Count: 1
  DocID: 4835, Freq: 1
WordID: 34935, Count: 1
  DocID: 4835, Freq: 1
WordID: 34936, Count: 1
  DocID: 4835, Freq: 1
WordID: 34937, Count: 1
  DocID: 4835, Freq: 1
WordID: 34938, Count: 1
  DocID: 4835, Freq: 1
WordID: 34939, Count: 1
  DocID: 4835, Freq: 1
WordID: 34940, Count: 1
  DocID: 4835, Freq: 1
WordID: 34941, Count: 1
  DocID: 4835, Freq: 1
WordID: 34942, Count: 1
  DocID: 4835, Freq: 1
WordID: 34943, Count: 1
  DocID: 4835, Freq: 1
WordID: 34944, Count: 1
  DocID: 4836, Freq: 1
WordID: 34945, Count: 1
  DocID: 4836, Freq: 1
WordID: 34946, Count: 1
  DocID: 4836, Freq: 1
WordID: 34947, Count: 1
  DocID: 4837, Freq: 8
WordID: 34948, Count: 1
  DocID: 4837, Freq: 3
WordID: 34949, Count: 1
  DocID: 4837, Freq: 1
WordID: 34950, Count: 1
  DocID: 4837, Freq: 1
WordID: 34951, Count: 1
  DocID: 4837, Freq: 1
WordID: 34952, Count: 1
  DocID: 4837, Freq: 1
WordID: 34953, Count: 1
  DocID: 4837, Freq: 1
WordID: 34954, Count: 1
  DocID: 4837, Freq: 1
WordID: 34955, Count: 1
  DocID: 4837, Freq: 1
WordID: 34956, Count: 1
  DocID: 4837, Freq: 2
WordID: 34957, Count: 1
  DocID: 4837, Freq: 1
WordID: 34958, Count: 1
  DocID: 4838, Freq: 1
WordID: 34959, Count: 2
  DocID: 4838, Freq: 1
  DocID: 4841, Freq: 1
WordID: 34960, Count: 1
  DocID: 4839, Freq: 2
WordID: 34961, Count: 1
  DocID: 4840, Freq: 4
WordID: 34962, Count: 1
  DocID: 4840, Freq: 1
WordID: 34963, Count: 1
  DocID: 4840, Freq: 1
WordID: 34964, Count: 1
  DocID: 4840, Freq: 1
WordID: 34965, Count: 1
  DocID: 4841, Freq: 2
WordID: 34966, Count: 1
  DocID: 4842, Freq: 1
WordID: 34967, Count: 1
  DocID: 4842, Freq: 2
WordID: 34968, Count: 1
  DocID: 4843, Freq: 4
WordID: 34969, Count: 1
  DocID: 4843, Freq: 1
WordID: 34970, Count: 1
  DocID: 4843, Freq: 1
WordID: 34971, Count: 1
  DocID: 4845, Freq: 1
WordID: 34972, Count: 1
  DocID: 4847, Freq: 1
WordID: 34973, Count: 1
  DocID: 4847, Freq: 1
WordID: 34974, Count: 1
  DocID: 4847, Freq: 1
WordID: 34975, Count: 1
  DocID: 4847, Freq: 1
WordID: 34976, Count: 1
  DocID: 4848, Freq: 3
WordID: 34977, Count: 1
  DocID: 4848, Freq: 1
WordID: 34978, Count: 1
  DocID: 4848, Freq: 1
WordID: 34979, Count: 1
  DocID: 4849, Freq: 4
WordID: 34980, Count: 1
  DocID: 4849, Freq: 1
WordID: 34981, Count: 1
  DocID: 4849, Freq: 1
WordID: 34982, Count: 1
  DocID: 4849, Freq: 1
WordID: 34983, Count: 1
  DocID: 4849, Freq: 1
WordID: 34984, Count: 1
  DocID: 4849, Freq: 1
WordID: 34985, Count: 1
  DocID: 4849, Freq: 1
WordID: 34986, Count: 1
  DocID: 4849, Freq: 1
WordID: 34987, Count: 1
  DocID: 4849, Freq: 1
WordID: 34988, Count: 1
  DocID: 4849, Freq: 1
WordID: 34989, Count: 1
  DocID: 4849, Freq: 1
WordID: 34990, Count: 1
  DocID: 4849, Freq: 1
WordID: 34991, Count: 1
  DocID: 4849, Freq: 2
WordID: 34992, Count: 1
  DocID: 4849, Freq: 2
WordID: 34993, Count: 1
  DocID: 4849, Freq: 2
WordID: 34994, Count: 1
  DocID: 4849, Freq: 1
WordID: 34995, Count: 1
  DocID: 4849, Freq: 1
WordID: 34996, Count: 1
  DocID: 4849, Freq: 1
WordID: 34997, Count: 1
  DocID: 4849, Freq: 1
WordID: 34998, Count: 1
  DocID: 4850, Freq: 1
WordID: 34999, Count: 1
  DocID: 4850, Freq: 1
WordID: 35000, Count: 1
  DocID: 4850, Freq: 1
WordID: 35001, Count: 1
  DocID: 4850, Freq: 1
WordID: 35002, Count: 1
  DocID: 4850, Freq: 1
WordID: 35003, Count: 1
  DocID: 4850, Freq: 1
WordID: 35004, Count: 1
  DocID: 4851, Freq: 1
WordID: 35005, Count: 1
  DocID: 4851, Freq: 1
WordID: 35006, Count: 1
  DocID: 4851, Freq: 1
WordID: 35007, Count: 1
  DocID: 4852, Freq: 1
WordID: 35008, Count: 1
  DocID: 4853, Freq: 1
WordID: 35009, Count: 1
  DocID: 4853, Freq: 1
WordID: 35010, Count: 1
  DocID: 4854, Freq: 1
WordID: 35011, Count: 1
  DocID: 4854, Freq: 1
WordID: 35012, Count: 1
  DocID: 4854, Freq: 1
WordID: 35013, Count: 1
  DocID: 4855, Freq: 1
WordID: 35014, Count: 1
  DocID: 4855, Freq: 1
WordID: 35015, Count: 1
  DocID: 4855, Freq: 1
WordID: 35016, Count: 1
  DocID: 4855, Freq: 1
WordID: 35017, Count: 1
  DocID: 4855, Freq: 1
WordID: 35018, Count: 1
  DocID: 4855, Freq: 1
WordID: 35019, Count: 1
  DocID: 4856, Freq: 1
WordID: 35020, Count: 1
  DocID: 4856, Freq: 1
WordID: 35021, Count: 1
  DocID: 4856, Freq: 1
WordID: 35022, Count: 1
  DocID: 4856, Freq: 1
WordID: 35023, Count: 1
  DocID: 4857, Freq: 1
WordID: 35024, Count: 1
  DocID: 4857, Freq: 1
WordID: 35025, Count: 1
  DocID: 4857, Freq: 1
WordID: 35026, Count: 1
  DocID: 4857, Freq: 2
WordID: 35027, Count: 1
  DocID: 4858, Freq: 3
WordID: 35028, Count: 3
  DocID: 4858, Freq: 1
  DocID: 4958, Freq: 1
  DocID: 4963, Freq: 1
WordID: 35029, Count: 1
  DocID: 4858, Freq: 1
WordID: 35030, Count: 1
  DocID: 4858, Freq: 1
WordID: 35031, Count: 1
  DocID: 4859, Freq: 1
WordID: 35032, Count: 1
  DocID: 4859, Freq: 1
WordID: 35033, Count: 1
  DocID: 4859, Freq: 1
WordID: 35034, Count: 1
