WordID: 10000, Count: 2
WordID: 19284, Count: 2
  DocID: 1688, Freq: 1
  DocID: 1690, Freq: 1
WordID: 19285, Count: 2
  DocID: 1688, Freq: 1
  DocID: 1690, Freq: 1
WordID: 19286, Count: 4
  DocID: 1688, Freq: 2
  DocID: 1689, Freq: 6
  DocID: 1690, Freq: 3
  DocID: 4949, Freq: 1
WordID: 19287, Count: 1
  DocID: 1689, Freq: 1
WordID: 19288, Count: 1
  DocID: 1689, Freq: 1
WordID: 19289, Count: 2
  DocID: 1689, Freq: 3
  DocID: 1690, Freq: 4
WordID: 19290, Count: 3
  DocID: 1689, Freq: 1
  DocID: 3349, Freq: 1
  DocID: 3652, Freq: 1
WordID: 19291, Count: 1
  DocID: 1690, Freq: 3
WordID: 19292, Count: 2
  DocID: 1691, Freq: 1
  DocID: 2950, Freq: 1
WordID: 19293, Count: 2
  DocID: 1691, Freq: 1
  DocID: 2950, Freq: 1
WordID: 19294, Count: 2
  DocID: 1691, Freq: 1
  DocID: 2950, Freq: 1
WordID: 19295, Count: 1
  DocID: 1692, Freq: 1
WordID: 19296, Count: 1
  DocID: 1692, Freq: 1
WordID: 19297, Count: 4
  DocID: 1693, Freq: 4
  DocID: 2506, Freq: 2
  DocID: 2508, Freq: 2
  DocID: 2510, Freq: 1
WordID: 19298, Count: 4
  DocID: 1693, Freq: 1
  DocID: 2510, Freq: 1
  DocID: 4033, Freq: 1
  DocID: 4046, Freq: 1
WordID: 19299, Count: 3
  DocID: 1693, Freq: 1
  DocID: 4033, Freq: 1
  DocID: 4418, Freq: 1
WordID: 19300, Count: 1
  DocID: 1693, Freq: 1
WordID: 19301, Count: 1
  DocID: 1693, Freq: 2
WordID: 19302, Count: 1
  DocID: 1693, Freq: 1
WordID: 19303, Count: 4
  DocID: 1693, Freq: 1
  DocID: 3514, Freq: 1
  DocID: 3590, Freq: 1
  DocID: 3821, Freq: 1
WordID: 19304, Count: 1
  DocID: 1693, Freq: 1
WordID: 19305, Count: 1
  DocID: 1693, Freq: 1
WordID: 19306, Count: 1
  DocID: 1694, Freq: 1
WordID: 19307, Count: 1
  DocID: 1694, Freq: 1
WordID: 19308, Count: 1
  DocID: 1694, Freq: 1
WordID: 19309, Count: 1
  DocID: 1694, Freq: 1
WordID: 19310, Count: 2
  DocID: 1695, Freq: 2
  DocID: 4201, Freq: 3
WordID: 19311, Count: 3
  DocID: 1695, Freq: 1
  DocID: 1708, Freq: 1
  DocID: 1710, Freq: 1
WordID: 19312, Count: 3
  DocID: 1695, Freq: 2
  DocID: 1708, Freq: 3
  DocID: 1710, Freq: 4
WordID: 19313, Count: 2
  DocID: 1695, Freq: 2
  DocID: 1708, Freq: 3
WordID: 19314, Count: 8
  DocID: 1695, Freq: 1
  DocID: 2436, Freq: 1
  DocID: 2762, Freq: 1
  DocID: 2918, Freq: 1
  DocID: 3968, Freq: 1
  DocID: 4569, Freq: 1
  DocID: 4712, Freq: 1
  DocID: 4969, Freq: 1
WordID: 19315, Count: 1
  DocID: 1695, Freq: 1
WordID: 19316, Count: 1
  DocID: 1695, Freq: 1
WordID: 19317, Count: 1
  DocID: 1696, Freq: 1
WordID: 19318, Count: 2
  DocID: 1696, Freq: 1
  DocID: 2078, Freq: 1
WordID: 19319, Count: 1
  DocID: 1696, Freq: 1
WordID: 19320, Count: 1
  DocID: 1696, Freq: 1
WordID: 19321, Count: 2
  DocID: 1696, Freq: 1
  DocID: 3273, Freq: 3
WordID: 19322, Count: 2
  DocID: 1697, Freq: 1
  DocID: 4704, Freq: 1
WordID: 19323, Count: 1
  DocID: 1697, Freq: 1
WordID: 19324, Count: 1
  DocID: 1697, Freq: 1
WordID: 19325, Count: 1
  DocID: 1697, Freq: 1
WordID: 19326, Count: 2
  DocID: 1697, Freq: 1
  DocID: 3631, Freq: 2
WordID: 19327, Count: 1
  DocID: 1697, Freq: 1
WordID: 19328, Count: 2
  DocID: 1698, Freq: 1
  DocID: 3862, Freq: 1
WordID: 19329, Count: 2
  DocID: 1698, Freq: 1
  DocID: 1798, Freq: 1
WordID: 19330, Count: 9
  DocID: 1698, Freq: 1
  DocID: 1832, Freq: 1
  DocID: 1965, Freq: 1
  DocID: 2053, Freq: 1
  DocID: 2558, Freq: 1
  DocID: 2682, Freq: 1
  DocID: 3704, Freq: 1
  DocID: 4536, Freq: 1
  DocID: 4668, Freq: 1
WordID: 19331, Count: 1
  DocID: 1699, Freq: 1
WordID: 19332, Count: 6
  DocID: 1701, Freq: 1
  DocID: 2439, Freq: 1
  DocID: 2927, Freq: 2
  DocID: 3095, Freq: 4
  DocID: 4661, Freq: 1
  DocID: 4816, Freq: 1
WordID: 19333, Count: 1
  DocID: 1701, Freq: 1
WordID: 19334, Count: 1
  DocID: 1702, Freq: 7
WordID: 19335, Count: 2
  DocID: 1702, Freq: 1
  DocID: 3487, Freq: 1
WordID: 19336, Count: 1
  DocID: 1702, Freq: 1
WordID: 19337, Count: 1
  DocID: 1702, Freq: 1
WordID: 19338, Count: 1
  DocID: 1702, Freq: 1
WordID: 19339, Count: 1
  DocID: 1702, Freq: 1
WordID: 19340, Count: 1
  DocID: 1702, Freq: 1
WordID: 19341, Count: 1
  DocID: 1702, Freq: 1
WordID: 19342, Count: 1
  DocID: 1703, Freq: 1
WordID: 19343, Count: 1
  DocID: 1703, Freq: 1
WordID: 19344, Count: 2
  DocID: 1703, Freq: 1
  DocID: 1882, Freq: 1
WordID: 19345, Count: 4
  DocID: 1703, Freq: 1
  DocID: 3479, Freq: 1
  DocID: 3492, Freq: 1
  DocID: 4561, Freq: 1
WordID: 19346, Count: 2
  DocID: 1703, Freq: 1
  DocID: 2161, Freq: 2
WordID: 19347, Count: 1
  DocID: 1704, Freq: 1
WordID: 19348, Count: 3
  DocID: 1704, Freq: 1
  DocID: 4222, Freq: 1
  DocID: 4941, Freq: 1
WordID: 19349, Count: 1
  DocID: 1705, Freq: 1
WordID: 19350, Count: 1
  DocID: 1705, Freq: 1
WordID: 19351, Count: 1
  DocID: 1705, Freq: 1
WordID: 19352, Count: 1
  DocID: 1705, Freq: 1
WordID: 19353, Count: 1
  DocID: 1705, Freq: 1
WordID: 19354, Count: 1
  DocID: 1706, Freq: 3
WordID: 19355, Count: 2
  DocID: 1706, Freq: 4
  DocID: 1885, Freq: 1
WordID: 19356, Count: 1
  DocID: 1706, Freq: 1
WordID: 19357, Count: 1
  DocID: 1706, Freq: 1
WordID: 19358, Count: 1
  DocID: 1706, Freq: 1
WordID: 19359, Count: 3
  DocID: 1706, Freq: 1
  DocID: 3945, Freq: 2
  DocID: 3957, Freq: 1
WordID: 19360, Count: 1
  DocID: 1706, Freq: 1
WordID: 19361, Count: 2
  DocID: 1706, Freq: 2
  DocID: 1885, Freq: 3
WordID: 19362, Count: 1
  DocID: 1706, Freq: 2
WordID: 19363, Count: 2
  DocID: 1706, Freq: 1
  DocID: 2899, Freq: 1
WordID: 19364, Count: 2
  DocID: 1706, Freq: 1
  DocID: 4464, Freq: 1
WordID: 19365, Count: 1
  DocID: 1706, Freq: 1
WordID: 19366, Count: 1
  DocID: 1706, Freq: 1
WordID: 19367, Count: 1
  DocID: 1706, Freq: 1
WordID: 19368, Count: 1
  DocID: 1706, Freq: 1
WordID: 19369, Count: 5
  DocID: 1706, Freq: 1
  DocID: 3278, Freq: 1
  DocID: 3506, Freq: 1
  DocID: 3586, Freq: 2
  DocID: 4488, Freq: 1
WordID: 19370, Count: 1
  DocID: 1708, Freq: 1
WordID: 19371, Count: 11
  DocID: 1708, Freq: 3
  DocID: 1955, Freq: 1
  DocID: 2930, Freq: 1
  DocID: 3355, Freq: 1
  DocID: 3499, Freq: 2
  DocID: 3519, Freq: 1
  DocID: 3839, Freq: 2
  DocID: 4212, Freq: 1
  DocID: 4418, Freq: 2
  DocID: 4617, Freq: 1
  DocID: 4739, Freq: 1
WordID: 19372, Count: 1
  DocID: 1708, Freq: 1
WordID: 19373, Count: 1
  DocID: 1708, Freq: 2
WordID: 19374, Count: 1
  DocID: 1708, Freq: 1
WordID: 19375, Count: 1
  DocID: 1708, Freq: 2
WordID: 19376, Count: 1
  DocID: 1708, Freq: 3
WordID: 19377, Count: 2
  DocID: 1708, Freq: 1
  DocID: 2135, Freq: 1
WordID: 19378, Count: 1
  DocID: 1708, Freq: 1
WordID: 19379, Count: 2
  DocID: 1708, Freq: 1
  DocID: 1710, Freq: 1
WordID: 19380, Count: 2
  DocID: 1708, Freq: 2
  DocID: 2363, Freq: 2
WordID: 19381, Count: 1
  DocID: 1708, Freq: 1
WordID: 19382, Count: 3
  DocID: 1708, Freq: 1
  DocID: 3100, Freq: 1
  DocID: 3769, Freq: 1
WordID: 19383, Count: 1
  DocID: 1708, Freq: 1
WordID: 19384, Count: 2
  DocID: 1708, Freq: 1
  DocID: 2363, Freq: 1
WordID: 19385, Count: 1
  DocID: 1708, Freq: 1
WordID: 19386, Count: 3
  DocID: 1708, Freq: 2
  DocID: 3499, Freq: 1
  DocID: 3519, Freq: 1
WordID: 19387, Count: 3
  DocID: 1708, Freq: 2
  DocID: 3499, Freq: 1
  DocID: 3519, Freq: 1
WordID: 19388, Count: 3
  DocID: 1708, Freq: 1
  DocID: 2363, Freq: 2
  DocID: 3839, Freq: 1
WordID: 19389, Count: 1
  DocID: 1708, Freq: 1
WordID: 19390, Count: 1
  DocID: 1708, Freq: 1
WordID: 19391, Count: 2
  DocID: 1708, Freq: 1
  DocID: 1710, Freq: 4
WordID: 19392, Count: 1
  DocID: 1708, Freq: 1
WordID: 19393, Count: 2
  DocID: 1708, Freq: 1
  DocID: 3840, Freq: 1
WordID: 19394, Count: 1
  DocID: 1708, Freq: 1
WordID: 19395, Count: 1
  DocID: 1708, Freq: 1
WordID: 19396, Count: 1
  DocID: 1708, Freq: 1
WordID: 19397, Count: 1
  DocID: 1708, Freq: 1
WordID: 19398, Count: 2
  DocID: 1708, Freq: 1
  DocID: 2363, Freq: 1
WordID: 19399, Count: 1
  DocID: 1708, Freq: 1
WordID: 19400, Count: 2
  DocID: 1708, Freq: 1
  DocID: 1772, Freq: 1
WordID: 19401, Count: 1
  DocID: 1708, Freq: 1
WordID: 19402, Count: 4
  DocID: 1708, Freq: 1
  DocID: 1767, Freq: 1
  DocID: 4668, Freq: 1
  DocID: 4766, Freq: 1
WordID: 19403, Count: 1
  DocID: 1709, Freq: 1
WordID: 19404, Count: 1
  DocID: 1709, Freq: 1
WordID: 19405, Count: 1
  DocID: 1710, Freq: 3
WordID: 19406, Count: 2
  DocID: 1710, Freq: 1
  DocID: 3819, Freq: 1
WordID: 19407, Count: 1
  DocID: 1710, Freq: 1
WordID: 19408, Count: 1
  DocID: 1710, Freq: 1
WordID: 19409, Count: 4
  DocID: 1710, Freq: 1
  DocID: 3015, Freq: 2
  DocID: 3030, Freq: 1
  DocID: 4384, Freq: 2
WordID: 19410, Count: 2
  DocID: 1711, Freq: 2
  DocID: 3116, Freq: 1
WordID: 19411, Count: 1
  DocID: 1711, Freq: 1
WordID: 19412, Count: 1
  DocID: 1711, Freq: 1
WordID: 19413, Count: 2
  DocID: 1711, Freq: 1
  DocID: 4003, Freq: 1
WordID: 19414, Count: 1
  DocID: 1711, Freq: 1
WordID: 19415, Count: 1
  DocID: 1711, Freq: 1
WordID: 19416, Count: 2
  DocID: 1711, Freq: 1
  DocID: 2528, Freq: 1
WordID: 19417, Count: 2
  DocID: 1712, Freq: 1
  DocID: 3314, Freq: 1
WordID: 19418, Count: 1
  DocID: 1712, Freq: 1
WordID: 19419, Count: 2
  DocID: 1712, Freq: 1
  DocID: 3314, Freq: 1
WordID: 19420, Count: 1
  DocID: 1712, Freq: 1
WordID: 19421, Count: 2
  DocID: 1712, Freq: 1
  DocID: 2429, Freq: 1
WordID: 19422, Count: 1
  DocID: 1712, Freq: 1
WordID: 19423, Count: 1
  DocID: 1712, Freq: 1
WordID: 19424, Count: 1
  DocID: 1712, Freq: 1
WordID: 19425, Count: 2
  DocID: 1712, Freq: 1
  DocID: 3623, Freq: 1
WordID: 19426, Count: 4
  DocID: 1712, Freq: 1
  DocID: 2194, Freq: 1
  DocID: 2195, Freq: 1
  DocID: 3049, Freq: 1
WordID: 19427, Count: 7
  DocID: 1712, Freq: 2
  DocID: 1826, Freq: 5
  DocID: 2811, Freq: 1
  DocID: 3118, Freq: 1
  DocID: 4000, Freq: 2
  DocID: 4242, Freq: 1
  DocID: 4783, Freq: 1
WordID: 19428, Count: 9
  DocID: 1712, Freq: 1
  DocID: 1728, Freq: 1
  DocID: 2073, Freq: 1
  DocID: 2188, Freq: 1
  DocID: 2576, Freq: 1
  DocID: 2970, Freq: 2
  DocID: 3430, Freq: 1
  DocID: 3717, Freq: 1
  DocID: 4784, Freq: 1
WordID: 19429, Count: 1
  DocID: 1713, Freq: 3
WordID: 19430, Count: 1
  DocID: 1713, Freq: 2
WordID: 19431, Count: 1
  DocID: 1713, Freq: 1
WordID: 19432, Count: 1
  DocID: 1713, Freq: 1
WordID: 19433, Count: 1
  DocID: 1713, Freq: 1
WordID: 19434, Count: 1
  DocID: 1714, Freq: 1
WordID: 19435, Count: 1
  DocID: 1714, Freq: 1
WordID: 19436, Count: 3
  DocID: 1714, Freq: 1
  DocID: 2582, Freq: 1
  DocID: 3977, Freq: 1
WordID: 19437, Count: 7
  DocID: 1714, Freq: 1
  DocID: 2014, Freq: 1
  DocID: 3199, Freq: 3
  DocID: 3335, Freq: 1
  DocID: 3720, Freq: 2
  DocID: 4029, Freq: 2
  DocID: 4204, Freq: 4
WordID: 19438, Count: 4
  DocID: 1715, Freq: 3
  DocID: 3024, Freq: 1
  DocID: 3663, Freq: 1
  DocID: 4351, Freq: 1
WordID: 19439, Count: 2
  DocID: 1715, Freq: 1
  DocID: 4570, Freq: 1
WordID: 19440, Count: 4
  DocID: 1716, Freq: 2
  DocID: 1849, Freq: 1
  DocID: 3845, Freq: 1
  DocID: 4384, Freq: 1
WordID: 19441, Count: 1
  DocID: 1716, Freq: 1
WordID: 19442, Count: 1
  DocID: 1716, Freq: 1
WordID: 19443, Count: 2
  DocID: 1716, Freq: 1
  DocID: 2575, Freq: 1
WordID: 19444, Count: 2
  DocID: 1716, Freq: 1
  DocID: 3089, Freq: 1
WordID: 19445, Count: 2
  DocID: 1717, Freq: 1
  DocID: 4603, Freq: 1
WordID: 19446, Count: 2
  DocID: 1717, Freq: 1
  DocID: 4603, Freq: 1
WordID: 19447, Count: 2
  DocID: 1717, Freq: 1
  DocID: 4603, Freq: 1
WordID: 19448, Count: 2
  DocID: 1717, Freq: 1
  DocID: 3649, Freq: 3
WordID: 19449, Count: 1
  DocID: 1717, Freq: 1
WordID: 19450, Count: 1
  DocID: 1717, Freq: 1
WordID: 19451, Count: 3
  DocID: 1718, Freq: 1
  DocID: 1719, Freq: 2
  DocID: 3769, Freq: 4
WordID: 19452, Count: 2
  DocID: 1718, Freq: 1
  DocID: 4433, Freq: 4
WordID: 19453, Count: 1
  DocID: 1718, Freq: 3
WordID: 19454, Count: 1
  DocID: 1718, Freq: 1
WordID: 19455, Count: 1
  DocID: 1718, Freq: 1
WordID: 19456, Count: 2
  DocID: 1718, Freq: 1
  DocID: 2887, Freq: 1
WordID: 19457, Count: 2
  DocID: 1718, Freq: 1
  DocID: 2051, Freq: 1
WordID: 19458, Count: 1
  DocID: 1719, Freq: 1
WordID: 19459, Count: 3
  DocID: 1719, Freq: 1
  DocID: 2598, Freq: 2
  DocID: 2772, Freq: 1
WordID: 19460, Count: 5
  DocID: 1719, Freq: 1
  DocID: 3618, Freq: 1
  DocID: 3636, Freq: 1
  DocID: 4054, Freq: 1
  DocID: 4431, Freq: 1
WordID: 19461, Count: 1
  DocID: 1720, Freq: 1
WordID: 19462, Count: 1
  DocID: 1720, Freq: 1
WordID: 19463, Count: 1
  DocID: 1720, Freq: 1
WordID: 19464, Count: 1
  DocID: 1720, Freq: 1
WordID: 19465, Count: 1
  DocID: 1720, Freq: 1
WordID: 19466, Count: 2
  DocID: 1720, Freq: 1
  DocID: 4567, Freq: 1
WordID: 19467, Count: 1
  DocID: 1720, Freq: 1
WordID: 19468, Count: 1
  DocID: 1721, Freq: 1
WordID: 19469, Count: 2
  DocID: 1722, Freq: 1
  DocID: 3266, Freq: 1
WordID: 19470, Count: 1
  DocID: 1722, Freq: 1
WordID: 19471, Count: 2
  DocID: 1722, Freq: 1
  DocID: 3978, Freq: 1
WordID: 19472, Count: 3
  DocID: 1722, Freq: 1
  DocID: 3978, Freq: 1
  DocID: 4118, Freq: 1
WordID: 19473, Count: 2
  DocID: 1722, Freq: 1
  DocID: 2845, Freq: 1
WordID: 19474, Count: 1
  DocID: 1722, Freq: 1
WordID: 19475, Count: 3
  DocID: 1722, Freq: 1
  DocID: 3978, Freq: 2
  DocID: 4417, Freq: 1
WordID: 19476, Count: 4
  DocID: 1722, Freq: 1
  DocID: 3471, Freq: 1
  DocID: 3978, Freq: 1
  DocID: 4921, Freq: 2
WordID: 19477, Count: 1
  DocID: 1723, Freq: 1
WordID: 19478, Count: 2
  DocID: 1723, Freq: 2
  DocID: 4794, Freq: 6
WordID: 19479, Count: 3
  DocID: 1724, Freq: 1
  DocID: 2877, Freq: 1
  DocID: 3676, Freq: 1
WordID: 19480, Count: 3
  DocID: 1724, Freq: 1
  DocID: 2877, Freq: 1
  DocID: 3676, Freq: 1
WordID: 19481, Count: 5
  DocID: 1724, Freq: 1
  DocID: 2877, Freq: 1
  DocID: 3171, Freq: 1
  DocID: 3174, Freq: 1
  DocID: 3676, Freq: 1
WordID: 19482, Count: 2
  DocID: 1724, Freq: 1
  DocID: 2294, Freq: 1
WordID: 19483, Count: 2
  DocID: 1725, Freq: 1
  DocID: 2338, Freq: 1
WordID: 19484, Count: 2
  DocID: 1725, Freq: 1
  DocID: 2338, Freq: 1
WordID: 19485, Count: 1
  DocID: 1726, Freq: 1
WordID: 19486, Count: 1
  DocID: 1726, Freq: 1
WordID: 19487, Count: 1
  DocID: 1727, Freq: 1
WordID: 19488, Count: 1
  DocID: 1728, Freq: 2
WordID: 19489, Count: 3
  DocID: 1728, Freq: 5
  DocID: 2416, Freq: 3
  DocID: 4889, Freq: 2
WordID: 19490, Count: 2
  DocID: 1728, Freq: 1
  DocID: 2188, Freq: 1
WordID: 19491, Count: 1
  DocID: 1728, Freq: 1
WordID: 19492, Count: 2
  DocID: 1728, Freq: 1
  DocID: 4889, Freq: 3
WordID: 19493, Count: 2
  DocID: 1728, Freq: 1
  DocID: 2429, Freq: 1
WordID: 19494, Count: 1
  DocID: 1728, Freq: 1
WordID: 19495, Count: 1
  DocID: 1728, Freq: 1
WordID: 19496, Count: 1
  DocID: 1729, Freq: 8
WordID: 19497, Count: 1
  DocID: 1729, Freq: 3
WordID: 19498, Count: 1
  DocID: 1729, Freq: 1
WordID: 19499, Count: 1
  DocID: 1729, Freq: 1
WordID: 19500, Count: 1
  DocID: 1729, Freq: 1
WordID: 19501, Count: 1
  DocID: 1729, Freq: 1
WordID: 19502, Count: 1
  DocID: 1729, Freq: 2
WordID: 19503, Count: 3
  DocID: 1729, Freq: 1
  DocID: 3557, Freq: 1
  DocID: 4670, Freq: 1
WordID: 19504, Count: 1
  DocID: 1729, Freq: 1
WordID: 19505, Count: 1
  DocID: 1729, Freq: 1
WordID: 19506, Count: 2
  DocID: 1729, Freq: 1
  DocID: 3057, Freq: 3
WordID: 19507, Count: 2
  DocID: 1729, Freq: 2
  DocID: 4779, Freq: 1
WordID: 19508, Count: 1
  DocID: 1729, Freq: 1
WordID: 19509, Count: 2
  DocID: 1729, Freq: 1
  DocID: 3123, Freq: 3
WordID: 19510, Count: 1
  DocID: 1729, Freq: 1
WordID: 19511, Count: 1
  DocID: 1729, Freq: 1
WordID: 19512, Count: 1
  DocID: 1730, Freq: 1
WordID: 19513, Count: 1
  DocID: 1730, Freq: 1
WordID: 19514, Count: 1
  DocID: 1730, Freq: 1
WordID: 19515, Count: 3
  DocID: 1730, Freq: 1
  DocID: 2037, Freq: 1
  DocID: 3067, Freq: 1
WordID: 19516, Count: 3
  DocID: 1730, Freq: 2
  DocID: 1960, Freq: 2
  DocID: 3312, Freq: 1
WordID: 19517, Count: 4
  DocID: 1731, Freq: 2
  DocID: 2001, Freq: 1
  DocID: 2686, Freq: 1
  DocID: 2983, Freq: 2
WordID: 19518, Count: 1
  DocID: 1731, Freq: 1
WordID: 19519, Count: 1
  DocID: 1731, Freq: 1
WordID: 19520, Count: 1
  DocID: 1731, Freq: 1
WordID: 19521, Count: 1
  DocID: 1731, Freq: 1
WordID: 19522, Count: 1
  DocID: 1731, Freq: 1
WordID: 19523, Count: 9
  DocID: 1731, Freq: 1
  DocID: 2212, Freq: 1
  DocID: 2232, Freq: 1
  DocID: 3942, Freq: 1
  DocID: 4306, Freq: 1
  DocID: 4410, Freq: 1
  DocID: 4785, Freq: 1
  DocID: 4962, Freq: 1
  DocID: 4963, Freq: 1
WordID: 19524, Count: 1
  DocID: 1732, Freq: 1
WordID: 19525, Count: 1
  DocID: 1732, Freq: 1
WordID: 19526, Count: 1
  DocID: 1732, Freq: 1
WordID: 19527, Count: 1
  DocID: 1732, Freq: 1
WordID: 19528, Count: 1
  DocID: 1732, Freq: 1
WordID: 19529, Count: 1
  DocID: 1732, Freq: 1
WordID: 19530, Count: 1
  DocID: 1733, Freq: 1
WordID: 19531, Count: 4
  DocID: 1733, Freq: 1
  DocID: 1847, Freq: 1
  DocID: 1883, Freq: 1
  DocID: 4760, Freq: 1
WordID: 19532, Count: 2
  DocID: 1733, Freq: 1
  DocID: 4825, Freq: 1
WordID: 19533, Count: 1
  DocID: 1733, Freq: 1
WordID: 19534, Count: 1
  DocID: 1734, Freq: 1
WordID: 19535, Count: 1
  DocID: 1734, Freq: 1
WordID: 19536, Count: 1
  DocID: 1734, Freq: 2
WordID: 19537, Count: 1
  DocID: 1735, Freq: 2
WordID: 19538, Count: 1
  DocID: 1735, Freq: 1
WordID: 19539, Count: 1
  DocID: 1735, Freq: 1
WordID: 19540, Count: 1
  DocID: 1735, Freq: 1
WordID: 19541, Count: 4
  DocID: 1735, Freq: 1
  DocID: 1837, Freq: 1
  DocID: 2607, Freq: 1
  DocID: 2831, Freq: 1
WordID: 19542, Count: 1
  DocID: 1736, Freq: 6
WordID: 19543, Count: 2
  DocID: 1736, Freq: 1
  DocID: 2071, Freq: 1
WordID: 19544, Count: 2
  DocID: 1736, Freq: 1
  DocID: 2573, Freq: 1
WordID: 19545, Count: 8
  DocID: 1736, Freq: 1
  DocID: 1974, Freq: 1
  DocID: 2631, Freq: 1
  DocID: 2749, Freq: 1
  DocID: 2828, Freq: 1
  DocID: 2967, Freq: 1
  DocID: 4163, Freq: 1
  DocID: 4349, Freq: 1
WordID: 19546, Count: 2
  DocID: 1736, Freq: 1
  DocID: 1863, Freq: 1
WordID: 19547, Count: 2
  DocID: 1736, Freq: 2
  DocID: 3422, Freq: 1
WordID: 19548, Count: 4
  DocID: 1736, Freq: 2
  DocID: 2666, Freq: 1
  DocID: 2931, Freq: 1
  DocID: 4554, Freq: 1
WordID: 19549, Count: 6
  DocID: 1736, Freq: 1
  DocID: 3358, Freq: 1
  DocID: 3452, Freq: 1
  DocID: 3637, Freq: 1
  DocID: 4274, Freq: 1
  DocID: 4873, Freq: 1
WordID: 19550, Count: 4
  DocID: 1736, Freq: 1
  DocID: 2056, Freq: 1
  DocID: 4450, Freq: 1
  DocID: 4592, Freq: 1
WordID: 19551, Count: 1
  DocID: 1737, Freq: 1
WordID: 19552, Count: 1
  DocID: 1737, Freq: 1
WordID: 19553, Count: 1
  DocID: 1737, Freq: 1
WordID: 19554, Count: 1
  DocID: 1737, Freq: 1
WordID: 19555, Count: 3
  DocID: 1737, Freq: 1
  DocID: 1975, Freq: 1
  DocID: 3646, Freq: 3
WordID: 19556, Count: 2
  DocID: 1737, Freq: 1
  DocID: 2002, Freq: 1
WordID: 19557, Count: 1
  DocID: 1737, Freq: 1
WordID: 19558, Count: 1
  DocID: 1737, Freq: 1
WordID: 19559, Count: 1
  DocID: 1737, Freq: 1
WordID: 19560, Count: 1
  DocID: 1737, Freq: 1
WordID: 19561, Count: 2
  DocID: 1737, Freq: 1
  DocID: 3403, Freq: 1
WordID: 19562, Count: 8
  DocID: 1737, Freq: 1
  DocID: 2779, Freq: 1
  DocID: 3906, Freq: 1
  DocID: 3998, Freq: 1
  DocID: 4160, Freq: 1
  DocID: 4457, Freq: 1
  DocID: 4604, Freq: 1
  DocID: 4713, Freq: 1
WordID: 19563, Count: 1
  DocID: 1738, Freq: 1
WordID: 19564, Count: 1
  DocID: 1738, Freq: 1
WordID: 19565, Count: 1
  DocID: 1739, Freq: 1
WordID: 19566, Count: 1
  DocID: 1739, Freq: 1
WordID: 19567, Count: 1
  DocID: 1739, Freq: 1
WordID: 19568, Count: 4
  DocID: 1739, Freq: 1
  DocID: 2422, Freq: 2
  DocID: 2841, Freq: 2
  DocID: 4902, Freq: 1
WordID: 19569, Count: 1
  DocID: 1740, Freq: 2
WordID: 19570, Count: 2
  DocID: 1740, Freq: 5
  DocID: 4694, Freq: 1
WordID: 19571, Count: 1
  DocID: 1740, Freq: 5
WordID: 19572, Count: 1
  DocID: 1740, Freq: 5
WordID: 19573, Count: 1
  DocID: 1740, Freq: 1
WordID: 19574, Count: 1
  DocID: 1740, Freq: 1
WordID: 19575, Count: 1
  DocID: 1740, Freq: 1
WordID: 19576, Count: 2
  DocID: 1740, Freq: 1
  DocID: 3681, Freq: 1
WordID: 19577, Count: 3
  DocID: 1740, Freq: 10
  DocID: 3393, Freq: 9
  DocID: 4795, Freq: 1
WordID: 19578, Count: 2
  DocID: 1740, Freq: 1
  DocID: 4795, Freq: 2
WordID: 19579, Count: 1
  DocID: 1740, Freq: 1
WordID: 19580, Count: 1
  DocID: 1741, Freq: 1
WordID: 19581, Count: 8
  DocID: 1741, Freq: 1
  DocID: 2120, Freq: 1
  DocID: 2122, Freq: 1
  DocID: 2462, Freq: 1
  DocID: 2890, Freq: 1
  DocID: 3216, Freq: 1
  DocID: 3874, Freq: 1
  DocID: 3903, Freq: 1
WordID: 19582, Count: 3
  DocID: 1741, Freq: 1
  DocID: 2120, Freq: 1
  DocID: 2122, Freq: 1
WordID: 19583, Count: 1
  DocID: 1741, Freq: 1
WordID: 19584, Count: 1
  DocID: 1741, Freq: 6
WordID: 19585, Count: 1
  DocID: 1742, Freq: 1
WordID: 19586, Count: 3
  DocID: 1742, Freq: 1
  DocID: 2824, Freq: 1
  DocID: 2826, Freq: 1
WordID: 19587, Count: 6
  DocID: 1742, Freq: 1
  DocID: 2079, Freq: 1
  DocID: 2159, Freq: 2
  DocID: 2442, Freq: 1
  DocID: 3864, Freq: 1
  DocID: 4274, Freq: 1
WordID: 19588, Count: 1
  DocID: 1742, Freq: 1
WordID: 19589, Count: 1
  DocID: 1742, Freq: 1
WordID: 19590, Count: 1
  DocID: 1742, Freq: 1
WordID: 19591, Count: 1
  DocID: 1742, Freq: 1
WordID: 19592, Count: 1
  DocID: 1742, Freq: 1
WordID: 19593, Count: 2
  DocID: 1743, Freq: 1
  DocID: 4647, Freq: 1
WordID: 19594, Count: 2
  DocID: 1743, Freq: 1
  DocID: 4647, Freq: 1
WordID: 19595, Count: 1
  DocID: 1743, Freq: 1
WordID: 19596, Count: 1
  DocID: 1743, Freq: 1
WordID: 19597, Count: 2
  DocID: 1743, Freq: 1
  DocID: 2382, Freq: 1
WordID: 19598, Count: 2
  DocID: 1743, Freq: 1
  DocID: 3551, Freq: 1
WordID: 19599, Count: 12
  DocID: 1743, Freq: 1
  DocID: 1799, Freq: 1
  DocID: 2246, Freq: 1
  DocID: 2514, Freq: 1
  DocID: 2522, Freq: 1
